About OPODIS  
   
 OPODIS  is an open forum for the exchange of state-of-the-art knowledge concerning distributed computing and distributed computer systems. All aspects of distributed systems are within the scope of OPODIS, including theory, specification, design, performance, and system building. With strong roots in the theory of distributed systems, OPODIS now covers the whole range between the theoretical aspects and practical implementations of distributed systems, as well as experimentation and quantitative assessments.   

 Next edition  
   
 OPODIS 2024  , Lucca, Italy , 11-13 December   
  
 Previous editions  
   
 OPODIS 2023 | , | Tokyo, Japan | , | 6-8 December | dblp 
  OPODIS 2022 | , | Brussels, Belgium | , | 13-15 December | dblp 
  OPODIS 2021 | , | Strasbourg, France | , | 13-15 December | dblp 
  OPODIS 2020 | , | Strasbourg, France (online) | , | 14-16 December | dblp 
  OPODIS 2019 | , | Neuchâtel, Switzerland | , | 17-19 December | dblp 
  OPODIS 2018 | , | Hong Kong | , | 17-20 December | dblp 
  OPODIS 2017 | , | Lisboa, Portugal | , | 18-20 December | dblp 
  OPODIS 2016 | , | Madrid, Spain | , | 13-16 December | dblp 
  OPODIS 2015 | , | Rennes, France | , | 14-17 December | dblp 
  OPODIS 2014 | , | Cortina d'Ampezzo, Italy | , | 16-19 December | dblp 
  OPODIS 2013 | , | Nice, France | , | 16-18 December | dblp 
  OPODIS 2012 | , | Rome, Italy | , | 17-20 December | dblp 
  OPODIS 2011 | , | Toulouse, France | , | 12-16 December | dblp 
  OPODIS 2010 | , | Tozeur, Tunisia | , | 14-17 December | dblp 
  OPODIS 2009 | , | Nimes, France | , | 15-18 December | dblp 
  OPODIS 2008 | , | Luxor, Egypt | , | 15-18 December | dblp 
  OPODIS 2007 | , | Guadeloupe, French West Indies | , | 15-17 December | dblp 
  OPODIS 2006 | , | Bordeaux, France | , | 12-15 December | dblp 
  OPODIS 2005 | , | Pisa, Italy | , | 12-14 December | dblp 
  OPODIS 2004 , | Grenoble, France | , | 15-17 December | dblp 
  OPODIS 2003 | , | La Martinique, France | , | 10-13 December | dblp 
  OPODIS 2002 | , | Reims, France | , | 11-13 December | dblp 
  OPODIS 2001 | , | Manzanillo, Mexico | , | 10-12 December | dblp 
  OPODIS 2000 | , | Paris, France | , | 20-22 December | dblp 
  OPODIS 1999 | , | Hanoi, Vietnam | , | 20-22 October | dblp 
  OPODIS 1998 | , | Amiens, France | , | 16-18 December | dblp 
  OPODIS 1997 | , | Chantilly, France | , | 10-12 December | dblp
