The Conference on Innovative Data Systems Research (CIDR) was started in 2002 by Michael Stonebraker, Jim Gray, and David DeWitt to provide the database community with a venue for presenting innovative data systems architectures, as well as a prestigious publication opportunity. CIDR is complementary in its mission to the mainstream database conferences like SIGMOD and VLDB, emphasizing the systems architecture perspective. CIDR gathers researchers and practitioners from both academia and industry to discuss the latest innovative and visionary ideas in the field. CIDR mainly encourages papers about innovative and risky data management system architecture ideas, systems-building experience and insight, resourceful experimental studies, provocative position statements. CIDR especially values innovation, experience-based insight, and vision.  
   
 The first CIDR conference was first held at Asilomar in January 2003, and has been held every other January for the first 18 years. Since 2020, the conference has a yearly cadence alternating between California and Amsterdam.  The conference will be held for a fifteenth time between January 19-22, 2025 in Amsterdam, the Netherlands. 
  
 Websites and Proceedings of all CIDR Conferences     

 Year | Proceedings | Website 
 2025 | Not available yet | 2025 website 
 2024 | 2024 Proceedings (.zip) | 2024 website 
 2023 | 2023 Proceedings (.zip) | 2023 website 
 2022 | 2022 Proceedings (.zip) | 2022 website 
 2021 | 2021 Proceedings (.zip) | 2021 website 
 2020 | 2020 Proceedings (.zip) | 2020 website 
 2019 | 2019 Proceedings (.zip) | 2019 website 
 2017 | 2017 Proceedings (.zip) | 2017 website 
 2015 | 2015 Proceedings (.zip) | 2015 website 
 2013 | 2013 Proceedings (.zip) | 2013 website 
 2011 | 2011 Proceedings (.zip) | 2011 website 
 2009 | 2009 Proceedings (.zip) | 2009 website 
 2007 | 2007 Proceedings (.zip) | 2007 website 
 2005 | 2005 Proceedings (.zip) | 2005 website 
 2003 | 2003 Proceedings (.zip) | 2003 website
