ACML 2023    
 Home 
  Calls | Call for Distinguished Contribution Award 
  Call for Papers 
  Call for Tutorials 
  Call for Workshops 
  Program | Accepted Papers 
  Conference Schedule 
  Invited Speakers 
  Tutorials 
  Workshops 
  Attend | Accommodation 
  Conference Venue 
  Explore İstanbul 
  Registration 
  Visas 
  Organization | Contact 
  Organizing Committee 
  Steering Committee 

 Program 
  Accepted Papers 

 Accepted Papers  
   
 In ACML 2023, each accepted paper will have an oral presentation and a poster presentation. For oral presentations, short talks are scheduled to take place on November 12, and long talks are scheduled to take place on November 13 and November 14. For poster presentations, please note that the poster boards are in portrait orientation with standard A0 paper size (A0 is 84.1(w) x 118.9(h) cm or 33.1(w) x 46.8(h) inches). Poster presentations are scheduled to take place on November 12.  
 We are pleased to announce the accepted papers at ACML 2023 as follows:  
 Accepted Journal Track Papers  
 A Neural Meta-Model for Predicting Winter Wheat Crop Yield | Yogesh Bansal, David Lillis, M-Tahar Kechadi | Oral presentation session #13: | Monday 11:30 - 11:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Applied Machine Learning to the Determination of Biochar Hydrogen Sulfide Adsorption Capacity | Abolhassan Banisheikholeslami, Farhad Qaderi | Oral presentation session #02: | Sunday 09:40 - 09:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Bayesian Tensor Factorisations for Time Series of Counts | Zhongzhen Wang, Petros Dellaportas, Ioannis Kosmidis | Oral presentation session #09: | Sunday 16:20 - 16:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Better Schedules for Low Precision Training of Deep Neural Networks | Cameron Wolfe, Anastasios Kyrillidis | Oral presentation session #16: | Tuesday 09:45 - 10:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Chinese Character Recognition with Radical-Structured Stroke Trees | Haiyang Yu, Jingye Chen, Bin Li, Xiangyang Xue | Oral presentation session #04: | Sunday 10:30 - 10:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Communication-Efficient Clustered Federated Learning via Model Distance | Mao Zhang, Tie Zhang, Yifei Cheng, Linli Xu | Oral presentation session #09: | Sunday 15:20 - 15:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Compositional Scene Modeling with Global Object-Centric Representations | Tonglin Chen, Zhimeng Shen, Bin Li, Xiangyang Xue | Oral presentation session #01: | Sunday 09:20 - 09:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Explaining Neural Networks without Access to Training Data | Sascha Marton, Stefan Lüdtke, Christian Bartelt, Andrej Tschalzev, Heiner Stuckenschmidt | Oral presentation session #18: | Tuesday 14:00 - 14:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Exploiting Counter-Examples for Active Learning with Partial-labels | Fei Zhang, Junjie Ye, Lei Feng, Zhongwen Rao, Jieming Zhu, Marcus Kalander, Chen Gong, Jianye Hao, Bo Han | Oral presentation session #16: | Tuesday 09:00 - 09:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Generation, Augmentation, and Alignment: A Pseudo-Source Domain Based Method for Source-Free Domain Adaptation | Yuntao Du, Haiyang Yang, Mingcai Chen, Hongtao Luo, Juan Jiang, Chongjun Wang | Oral presentation session #09: | Sunday 15:10 - 15:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Hierarchical U-Net with Re-Parameterization Technique for Spatio-Temporal Weather Forecasting | Baowen Xu | Oral presentation session #13: | Monday 11:45 - 12:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Hybrid Acceleration Techniques for the Physics-Informed Neural Networks: A Comparative Analysis | Fedor Buzaev, Jiexing Gao | Oral presentation session #14: | Monday 15:15 - 15:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Knowledge-Aware Image Understanding with Multi-Level Visual Representation Enhancement for Visual Question Answering | Feng Yan, Zhe Li, 吾守尔 斯拉木, Yanbin Li | Oral presentation session #01: | Sunday 09:10 - 09:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Learning De-Biased Regression Trees and Forests from Complex Samples | Malte Nalenz, Julian Rodemann, Thomas Augustin | Oral presentation session #14: | Monday 15:00 - 15:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Learning Sample-Aware Confidence Threshold for Semi-Supervised Learning | Qi Wei, Lei Feng, Haoliang Sun, Ren Wang, Rundong He, Yilong Yin | Oral presentation session #06: | Sunday 10:30 - 10:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Margin Distribution and Structural Diversity Guided Ensemble Pruning | Yi-Xiao He, Yu-Chang Wu, Chao Qian, Zhi-Hua Zhou | Oral presentation session #03: | Sunday 08:30 - 08:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Multi-Label Image Classification with Multi-Layered Multi-Perspective Dynamic Semantic Representation | Wenlan Kuang, Zhixin Li | Oral presentation session #12: | Monday 09:00 - 09:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Neural Network Structure Simplification by Assessing Evolution in Node Weight Magnitude | Ralf Peter Riedel, Aviv Segev | Oral presentation session #16: | Tuesday 08:30 - 08:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  NRAT: Towards Adversarial Training with Inherent Label Noise | Zhen Chen, Fu Wang, Ronghui Mu, Peipei Xu, Wenjie Ruan, Xiaowei Huang | Oral presentation session #18: | Tuesday 15:30 - 15:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Online Binary Classification from Similar and Dissimilar Data | Senlin Shu, Haobo Wang, Zhuowei Wang, Bo Han, Tao Xiang, Bo An, Lei Feng | Oral presentation session #09: | Sunday 15:00 - 15:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Reduced Implication-Bias Logic Loss for Neuro-Symbolic Learning | Hao-Yuan He, Wang-Zhou Dai, Ming Li | Oral presentation session #03: | Sunday 08:50 - 09:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Sanitized Clustering Against Confounding Bias | Yinghua Yao, Yuangang Pan, Jing Li, Ivor Tsang, Xin Yao | Oral presentation session #03: | Sunday 08:40 - 08:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Scalable Variable Selection for Two-View Learning Tasks with Projection Operators | Sandor Szedmak, Riikka Huusari, Tat Hong Duong Le, Juho Rousu | Oral presentation session #13: | Monday 11:15 - 11:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Structural Causal Models Reveal Confounder Bias in Linear Program Modelling | Matej Zecevic, Devendra S Dhami, Kristian Kersting | Oral presentation session #14: | Monday 14:15 - 14:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Style Spectroscope: Improve Interpretability and Controllability Through Fourier Analysis | Zhiyu Jin, Xuli Shen, Bin Li, Xiangyang Xue | Oral presentation session #18: | Tuesday 15:00 - 15:15 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Task-Decoupled Interactive Embedding Network for Object Detection | Mai Liu, Jichao Jiao, Min Pang, Ning Li | Oral presentation session #12: | Monday 08:30 - 08:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Tracking Treatment Effect Heterogeneity in Evolving Environments | Tian Qin, Long-Fei Li, Tian-Zuo Wang, Zhi-Hua Zhou | Oral presentation session #16: | Tuesday 09:15 - 09:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Understanding Imbalanced Data: XAI & Interpretable ML Framework | Damien Dablain, Nitesh Chawla, Colin Bellinger, Bartosz Krawczyk, David Aha | Oral presentation session #11: | Sunday 18:20 - 18:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Accepted Conference Track Papers  
 A Corrected Expected Improvement Acquisition Function Under Noisy Observations | Han Zhou, Xingchen Ma, Matthew B. Blaschko | Oral presentation session #17: | Tuesday 11:15 - 11:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  A Mixed-Precision Quantization Method without Accuracy Degradation Using Semilayers | Kengo Matsumoto, Tomoya Matsuda, Atsuki Inoue, Hiroshi Kawaguchi, Yasufumi Sakai | Oral presentation session #16: | Tuesday 09:30 - 09:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  A Multi-Surrogate Assisted Salp Swarm Feature Selection Algorithm with Multi-Population Adaptive Generation Strategy for Classification | Zikang Yu, Hongbin Dong, Tianyu Guo, Bingxu Zhao | Oral presentation session #09: | Sunday 16:10 - 16:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  A New Perspective on the Expressive Equivalence Between Graph Convolution and Attention Models | Dai Shi, Zhiqi Shao, Andi Han, Yi Guo, Junbin Gao | Oral presentation session #10: | Sunday 17:00 - 17:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  A Novel Counterfactual Data Augmentation Method for Aspect-Based Sentiment Analysis | Dongming Wu, Lulu Wen, Chao Chen, Zhaoshu Shi | Oral presentation session #13: | Monday 10:45 - 11:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  A Partially Observable Monte Carlo Planning Algorithm Based on Path Modification | Qingya Wang, Feng Liu, Bin Luo | Oral presentation session #11: | Sunday 17:40 - 17:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  A Pragmatic Look at Deep Imitation Learning | Kai Arulkumaran, Dan Ogawa Lillrank | Oral presentation session #03: | Sunday 09:20 - 09:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  A Simple and General Binarization Method for Image Restoration Neural Networks | Mengxue Wang, Yue Zhang, Xiaodong Zhang, Run Min | Oral presentation session #01: | Sunday 09:30 - 09:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Active Level Set Estimation for Continuous Search Space with Theoretical Guarantee | Giang Ngo, Dang Nguyen, Dat Phan-Trong, Sunil Gupta | Oral presentation session #03: | Sunday 09:40 - 09:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Ada2NPT: An Adaptive Nearest Proxies Triplet Loss for Attribute-Aware Face Recognition with Adaptively Compacted Feature Learning | Lei Ju, Zhenhua Feng, Muhammad Awais, Josef Kittler | Oral presentation session #07: | Sunday 15:40 - 15:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Adaptive Riemannian Stochastic Gradient Descent and Reparameterization for Gaussian Mixture Model Fitting | Chunlin Ji, Yuhao Fu, Ping He | Oral presentation session #11: | Sunday 18:30 - 18:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Advancing Deep Metric Learning With Adversarial Robustness | Inderjeet Singh, Kazuya Kakizaki, Toshinori Araki | Oral presentation session #18: | Tuesday 14:30 - 14:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  An Empirical Study of Federated Unlearning: Efficiency and Effectiveness | Thai-Hung Nguyen, Hong-Phuc Vu, Dung Thuy Nguyen, Tuan Minh Nguyen, Khoa D Doan, Kok-Seng Wong | Oral presentation session #08: | Sunday 16:20 - 16:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  ASAP: Attention-Based State Space Abstraction for Policy Summarization | Yanzhe Bekkemoen, Helge Langseth | Oral presentation session #08: | Sunday 15:30 - 15:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Attributed Graph Subspace Clustering with Graph-Boosting | Wang Li, En Zhu, Siwei Wang, Xifeng Guo | Oral presentation session #15: | Monday 17:15 - 17:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Augment to Interpret: Unsupervised and Inherently Interpretable Graph Embeddings | Gregory Scafarto, Madalina Ciortan, Simon Tihon, Quentin Ferre | Oral presentation session #08: | Sunday 15:00 - 15:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Automatic Segmentation of Aortic and Mitral Valves for Heart Surgery Planning of Hypertrophic Obstructive Cardiomyopathy | Limin Zheng, Bo Meng, Hongyu Cheng, Yiyu Shi, Qing Lu, Jian Zhuang, Xiaowei Xu | Oral presentation session #07: | Sunday 15:20 - 15:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  BarlowRL: Barlow Twins for Data Efficient Reinforcement Learning | Ömer Veysel Çağatan, Barış Akgün | Oral presentation session #19: | Tuesday 16:15 - 16:30 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Better Loss Landscape Visualization for Deep Neural Networks with Trajectory Information | Ruiqi Ding, Tao Li, Xiaolin Huang | Oral presentation session #09: | Sunday 15:30 - 15:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Can Infinitely Wide Deep Nets Help Small-Data Multi-Label Learning? | Guoqiang Wu, Jun Zhu | Oral presentation session #14: | Monday 14:30 - 14:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Cell Variational Information Bottleneck Network | Zhonghua Zhai | Oral presentation session #14: | Monday 15:30 - 15:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Cross-Domain Relation Adaptation | Ido Kessler, Omri Lifshitz, Sagie Benaim, Lior Wolf | Oral presentation session #15: | Monday 16:30 - 16:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  DataWise: Solve partial differential equations with a probabilistic model | Sangeeta Yadav | Oral presentation session #02: | Sunday 09:50 - 10:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Decouple then Combine: A Simple and Effective Framework for Fraud Transaction Detection | Pengwei Tang, Huayi Tang, Wenhan Wang, Hanjing Su, Yong Liu | Oral presentation session #14: | Monday 14:45 - 15:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Deep Kernel Regression with Finite Learnable Kernels | Chunlin Ji, Yuhao Fu | Oral presentation session #17: | Tuesday 11:45 - 12:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Deep Reinforcement Learning for Two-Sided Online Bipartite Matching in Collaborative Order Picking | Luca Begnardi, Hendrik Baier, Willem van Jaarsveld, Yingqian Zhang | Oral presentation session #19: | Tuesday 16:45 - 17:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Deep Representation Learning for Prediction of Temporal Event Sets in the Continuous Time Domain | Parag Dutta, Kawin Mayilvaghanan, Pratyaksha Sinha, Ambedkar Dukkipati | Oral presentation session #03: | Sunday 09:50 - 10:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Deep Traffic Benchmark: Aerial Perception and Driven Behavior Dataset | Guoxing Zhang, Qiuping Li, Yiming Liu, Zhanpeng Wang, Yuanqi Chen, Wenrui Cai, Weiye Zhang, Bingting Guo, Zhi Zeng, Jiasong Zhu | Oral presentation session #05: | Sunday 11:20 - 11:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Deep Uniformly Distributed Centers on a Hypersphere for Open Set Recognition | Hakan Çevikalp, Hasan Serhan Yavuz, Hasan Sarıbaş | Oral presentation session #01: | Sunday 09:40 - 09:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Degree-Based Stratification of Nodes in Graph Neural Networks | Ameen Ali, Lior Wolf, Hakan Çevikalp | Oral presentation session #10: | Sunday 17:30 - 17:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  DENL: Diverse Ensemble and Noisy Logits for Improved Robustness of Neural Networks | Mina Yazdani, Hamed Karimi, Reza Samavi | Oral presentation session #08: | Sunday 15:50 - 16:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Detecting and Repairing Deviated Outputs of Compressed Models | Yichen Li, Qi Pang, Dongwei Xiao, Zhibo Liu, Shuai Wang | Oral presentation session #08: | Sunday 16:00 - 16:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Diffusion-Based Visual Representation Learning for Medical Question Answering | Dexin Bian, Xiaoru Wang, Meifang Li | Oral presentation session #06: | Sunday 11:20 - 11:30 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Distilling Influences to Mitigate Prediction Churn in Graph Neural Networks | Andreas Roth, Thomas Liebig | Oral presentation session #17: | Tuesday 10:45 - 11:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Domain Generalization with Interpolation Robustness | Ragja Palakkadavath, Thanh Nguyen-Tang, Hung Le, Svetha Venkatesh, Sunil Gupta | Oral presentation session #11: | Sunday 18:00 - 18:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Dynamic Offset Metric on Heterogeneous Information Networks for Cold-Start Recommendation | Mingshi Liu, Xiaoru Wang, Zhihong Yu, Fu Li | Oral presentation session #10: | Sunday 17:10 - 17:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Early Diagnosis of Alzheimer through Swin-Transformer-Based Deep Learning Framework Using Sparse Diffusion Measures | Abhishek Tiwari, Ananya Singhal, Saurabh J Shigwan, Rajeev Kumar Singh | Oral presentation session #07: | Sunday 16:00 - 16:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Edit-A-Video: Single Video Editing with Object-Aware Consistency | Chaehun Shin, Heeseung Kim, Che Hyun Lee, Sang-gil Lee, Sungroh Yoon | Oral presentation session #12: | Monday 08:45 - 09:00 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Efficient Medical Images Text Detection with Vision-Language Pre-training Approach | Tianyang Li, Jinxu Bai, Qingzhu Wang, Hanwen Xu | Oral presentation session #04: | Sunday 10:40 - 10:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Enhancing Cross-Category Learning in Recommendation Systems with Multi-Layer Embedding Training | Zihao Deng, Benjamin Ghaemmaghami, Ashish Kumar Singh, Benjamin Cho, Leo Orshansky, Mattan Erez, Michael Orshansky | Oral presentation session #02: | Sunday 09:30 - 09:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Enhancing Model Generalization for Cervical Fluid-Based Cell Detection through Causal Feature Extraction: A Novel Method | Qiao Pan, Bin Yang, Dehua Chen, Mei Wang | Oral presentation session #12: | Monday 09:30 - 09:45 (Long talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Equilibrium Point Learning | Dowoo Baik, Ji Won Yoon | Oral presentation session #09: | Sunday 15:40 - 15:50 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Estimation of Counterfactual Interventions Under Uncertainties | Juliane Weilbach, Sebastian Gerwinn, Melih Kandemir, Martin Fraenzle | Oral presentation session #08: | Sunday 16:10 - 16:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Evolutionary Neural Architecture Search for Multivariate Time Series Forecasting | Zixuan Liang, Yanan Sun | Oral presentation session #11: | Sunday 18:10 - 18:20 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Facto-CNN: Memory-Efficient CNN Training with Low-rank Tensor Factorization and Lossy Tensor Compression | Seungtae Lee, Jonghwan Ko, Seokin Hong | Oral presentation session #09: | Sunday 15:50 - 16:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Faster Target Encirclement with Utilization of Obstacles via Multi-Agent Reinforcement Learning | Yuxi Zheng, Yongjun Zhang, Chenran Zhao, Huanhuan Yang, Tongyue Li, Qianying Ouyang, Ying Chen | Oral presentation session #05: | Sunday 11:00 - 11:10 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  FasterVoxelPose+: Fast and Accurate Voxel-Based 3D Human Pose Estimation by Depth-Wise Projection Decay | Zonghuang Zhuang, Yue Zhou | Oral presentation session #07: | Sunday 15:50 - 16:00 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
  Federated Learning with Uncertainty via Distilled Predictive Distributions | Shrey Bhatt, Aishwarya Gupta, Piyush Rai | Oral presentation session #11: | Sunday 17:30 - 17:40 (Short talk), | Poster presentation session: | Sunday 18:30 - 20:30 
