researchr 
   explore | Tags 
  Journals 
  Conferences 
  Authors 
  Profiles 
  Groups 
  calendar | New Conferences 
  Events 
  Deadlines 
  search  search 
    
   You are not signed in 
  Sign in 
  Sign up 
     External Links  
 DOI 
  DBLP 
   Google 
  Google Scholar 
  MSAS 
   Cite Key  
 ant-2023 
    Statistics  
 References: 0 
  Cited by: 0 
  Reviews: 0 
  Bibliographies: 0 
       
  PDF  
 [Upload PDF for personal use] 
      
    Researchr  
 Researchr is a web site for finding, collecting, sharing, and reviewing scientific publications, for researchers by researchers.  
 Sign up  for an account to create a profile with publication list, tag and review your related work, and share bibliographies with your co-authors.  

    The 14th International Conference on Ambient Systems, Networks and Technologies (ANT 2023) / The 6th International Conference on Emerging Data and Industry 4.0 (EDI40 2023) / Affiliated Workshops, March 15-17, 2023, Leuven, Belgium  
 Elhadi M. Shakshuki    , Ansar-Ul-Haque Yasar     , editors,  The 14th International Conference on Ambient Systems, Networks and Technologies (ANT 2023) / The 6th International Conference on Emerging Data and Industry 4.0 (EDI40 2023) / Affiliated Workshops, March 15-17, 2023, Leuven, Belgium    .   Volume 220 of Procedia Computer Science  , Elsevier, 2023.    [doi]     
 Conference: ant     
  Abstract 
   Authors 
   BibTeX 
   References 
   Bibliographies 
   Reviews 
   Related 
         
  Abstract  
 Abstract is missing.  
  
  Table of Contents  
 Preface | Elhadi M. Shakshuki    , Ansar-Ul-Haque Yasar     . | 1-4 | [doi] 
   Preface | Haroon Malik    , Elhadi M. Shakshuki     . | 5-6 | [doi] 
   Keynote I | Danny Hughes 0001     . | 7 | [doi] 
   RFID in Health care: A review of the real-world application in hospitals | Ahed Abugabah    , Ahmad Al Smadi    , Luke Houghton     . | 8-15 | [doi] 
   Valuation of unpaid time savings on toll roads using transport model | Valentina Soloveva    , Andrey Kolomatskiy     . | 16-23 | [doi] 
   Secure Multi-Party Computation for Magnetic Resonance Imaging Classification | Oleksandr Lytvyn    , Giang Nguyen     . | 24-31 | [doi] 
   A Big Data Analytics-Based Methodology For Social Sustainability Impacts Evaluation: A Case Study | Lahcen Tamym    , Lyès Benyoucef    , Ahmed Nait-Sidi-Moh    , Moulay Driss El Ouadghiri     . | 32-39 | [doi] 
   Privacy-preserving Authentication Scheme for VANETs using Blockchain Technology | Keyur Parmar    , Shriniwas Patil    , Dhruvi Patel    , Vrunda Patel    , Bhoomi Parikh    , Parita Padaria     . | 40-47 | [doi] 
   Image Classification with Transfer Learning Using a Custom Dataset: Comparative Study | Houda Bichri    , Adil Chergui    , Mustapha Hain     . | 48-54 | [doi] 
   Device Free Indoor Localization in the 28 GHz band based on machine learning | Juan C. Aviles    , Verónica Ojeda    , Víctor Asanza     . | 55-63 | [doi] 
   Software Smart Agent for Taif University Services | Wael Y. Alghamdi    , Rana A. Alkhamash    , Atheer A. Alsufyani    , Rawan D. Alsuwat    , Atheer D. Alharthi    , Raghad M. Algethami    , Shahad S. Alazwari     . | 64-70 | [doi] 
   Cognitive Controller for 6G-Enabled Edge Autonomic | Rahim Rahmani    , Ramin Firouzi    , Kazi Masum Sadique     . | 71-77 | [doi] 
   Anomaly-Based Intrusion Detection System using One-Dimensional Convolutional Neural Network | Ahmed Tamer Assy    , Yahia Mostafa    , Ahmed Abd El-Khaleq    , Maggie Mashaly     . | 78-85 | [doi] 
   Smart Monitoring of Wireless Environments with Real-Time Aggregation and Analysis | Satoko Itaya    , Fumiko Ohori    , Toru Osuga    , Takeshi Matsumura     . | 86-93 | [doi] 
   Categorizing TLS traffic based on JA3 pre-hash values | Jenny Heino    , Antti Hakkala    , Seppo Virtanen     . | 94-101 | [doi] 
