IEEE BigData 2023  
  Sorrento, Italy  
  
 Homepage 
  Important Dates 
  Organization Committee 
  Program Committee 
  Program Schedule 
  Accepted Papers 
  Keynote Speeches 
  BigData Cup Challenges 
  Sponsors 
  Tutorials 
   Workshops 
  Registration 
  Call for Sponsorship 
  Special Sessions/Tracks 
  Paper Submission 
  Conference Venue & Hotels 
  Travel to Sorrento, Italy 
  Visa Application to Italy 

  IEEE Big Data 2023 Workshops  

 Computational Archival Science: digital records in the age of big data | Mark Hedges, Richard Marciano, and Victoria Lemieux | Contact email: | Mark Hedges 

 4th International Workshop on User Understanding from Big Data | Claire Ding and Wutao Wei | Contact email: | Wutao Wei 

 IEEE Big Data Workshop on Multimodal AI | Duoduo Liao | Contact email: | Duoduo Liao 

 11th International Workshop on Distributed Storage and Blockchain Technologies for Big Data | Hui Li, Hanxu Hou, and Han Wang | Contact email: | Hui Li 

 9th International Workshop on Methods to Improve Big Data Science Projects (MIDP-2023) | Jeffrey Saltz | Contact email: | Jeffrey Saltz 

 The 6th International Workshop on “Big Data Engineering and Analytics in Cyber-Physical Systems” (BigEACPS’23) | Akbar Namin | Contact email: | Akbar Namin 

 The 3rd International Workshop on Multi-Modal Medical Data Analysis | Wendong Wang, Bo Zhang, Ji Wu, Xiangling Fu, Nanfang Xu, Zhenxiang Gao, Zheng Song, Xiuzhuang Zhou, Zheng Zhang, Hui Gao, Lingjun Zhang, Yue Mi, Jingyun Wu, Haiwen Huang, and Wu Liu | Contact email: | Bo Zhang 

 7th International Workshop on Applications of Big Data Technology in the Transport Industry | John Easton and Joseph Preece | Contact email: | John Easton 

 8th Workshop on Real-time Stream Analytics, Stream Mining, CER/CEP & Stream Data Management in Big Data | Sabri Skhiri, Albert Bifet, and Alessandro Margara | Contact email: | Sabri Skhiri 

 IEEE Workshop on Big Data Analytic in Healthcare | Alex MH Kuo, Juan C. Trujillo, Matteo Mantovani, and Eliana Pastor | Contact email: | Alex MH Kuo 

 Data Mining and Machine Learning for Cognitive Cities | Joao Tavares and Marta Ferreira | Contact email: | Joao Tavares 

 The Seventh Annual Workshop on Applications of Artificial Intelligence in the Legal Industry | Han Qin, Jianping Zhang, Nathaniel Huber-Fliflet, Adam Dabrowski, and Jingchao Yang | Contact email: | Han Qin 

 The 5th Financial Narrative Processing Workshop (FNP 2023) | Mo El-Haj, Houda Bouamor, Paul Rayson, Antonio Moreno-Sandoval, Dominique Mariko, Juyeon KANG, Blanca Carbajo Coronado, Ismail El Maarouf, and Doaa Samy | Contact email: | Mo El-Haj 

 3rd Workshop on Knowledge Graphs and Big Data In conjunction with the IEEE Big Data 2023 | Yuan An, Jane Greenberg, Alex Kalinowski, and Yuan Ling | Contact email: | Yuan An 

 Workshop on Cyber Threat Intelligence and Hunting (CyberHunt 2023) | Vasileios Mavroeidis, Manos Athanatos, and Kostas Lampropoulos | Contact email: | Vasileios Mavroeidis 

 The 7th Workshop on Graph Techniques for Adversarial Activity Analytics (GTA³ 2023) | Jiejun Xu and Hanghang Tong | Contact email: | Jiejun Xu 

 International Workshop on Data Engineering and Modeling for AI (DEMAI) | Carlos Ordonez and Ladjel Bellatreche | Contact email: | Carlos Ordonez 

 Large-scale Data Utilization in Economics of Information and Management Sciences: Theory, Computation, and Experiment | Naoki Watanabe, Kazuhito Ogawa, and Satoshi Takahashi | Contact email: | Naoki Watanabe 

 6th Workshop on Big Data for Cybersecurity (BigCyber-2023) | Karuna Pande Joshi, Sudip Mittal, Rajeev Agrawal, and Lavanya Elluri | Contact email: | Karuna Pande Joshi 

 Data Products and Concepts Using Data Mesh Principles | David Keever | Contact email: | David Keever 

 International Workshop on Big Data Analytics for Climate Change | Rajiv Misra, Supratik Mukhopadhyay, and Chandranath Adak | Contact email: | Rajiv Misra 

 The Sixth Workshop on Big Data for Economic and Business Forecasting | Wei Shang and Wei xu | Contact email: | Wei Shang 

 AIDA (AI-Driven Agriculture: opportunities and challenges) | Vijaypal Singh Dhaka, Geeta Rani, Eugenio Vocaturo, and Ester Zumpano | Contact email: | Eugenio Vocaturo 

 First International Workshop on Machine Learning for securing IoT systems using BigData | Cristian Bucur, Cristian Balan, and Zareef Mohammed | Contact email: | Cristian Bucur 

 7th International Workshop on Big Data Analytics for Cyber Intelligence and Defense (BDA4CID 2023) | Stephen McGough, Amir Atapour Abarghouei, and David Wall | Contact email: | Stephen McGough 

 2nd International Workshop on Big Data Analytics for Health and Medicine (BDA4HM 2023) | Stephen McGough, Amir Atapour Abarghouei, and Matthew Forshaw | Contact email: | Stephen McGough 

 3rd International Workshop on Big Data Analytics for Sustainability (BDA4S 2023) | Stephen McGough, Matthew Forshaw, Gavin Shaddick, and Leye Wang | Contact email: | Stephen McGough 

 AI and Adaptive Computing for Edge Sensing and Processing | Michael Barton, Virginia To, Venkat Dasari, Brian Panneton, and Simon Su | Contact email: | Michael Barton 

 1st International Workshop on Big dAta aNalysis anD Illicit Trends - BANDIT | Giuseppe Cascavilla and Alessandro Galeazzi | Contact email: | Giuseppe Cascavilla 

 12th Workshop on Scalable Cloud Data Management – Web Engineering Edition | Felix Gessert, Wolfram Wingerath, Benjamin Wollmer, and Norbert Ritter | Contact email: | Benjamin Wollmer 

 AI-Powered Renewable Energy Forecasting: Techniques and Challenges | Luciano Caroprese, Sergio Montelpare, Mariano Pierantozzi, and Ester Zumpano | Contact email: | Luciano Caroprese 

 1st International Workshop on Dataspaces for Digital Twins of Cities Critical Infrastructures (DS4DTCCI) | Antonella Longo and Marco Zappatore | Contact email: | Marco Zappatore 

 BigData applications for fight against crime and terrorism | Georgios Stavropoulos and Konstantinos Votis | Contact email: | Georgios Stavropoulos 

 Third International Workshop on Data science for equality, inclusion and well-being challenges (DS4EIW 2023) | Tania Cerquitelli, Genoveva Vargas-Solar, Arianna Montorsi, and Claudia De Giorgi | Contact email: | tania.cerquitelli@polito.it 

