ACM SIGPLAN    
 Home 
  Conferences 
  OpenTOC 
  Awards 
  Research Highlights 
  Membership 

 Object-oriented Programming, Systems, Languages, and Applications (OOPSLA)  
  OOPSLA (Object-oriented Programming, Systems, Languages, and Applications) is now part of SPLASH (Systems, Programming Languages, and Applications: Software for Humanity).  
 The SPLASH Steering Committee  serves as the OOPSLA Steering Committee.  
 The scope of OOPSLA includes all aspects of programming languages and software engineering, broadly construed. Papers that address any aspect of software development are welcome, including requirements, modeling, prototyping, design, implementation, generation, analysis, verification, testing, evaluation, maintenance, reuse, replacement, and retirement of software systems. Papers may address these topics in a variety of ways, including new tools (such as languages, program analyses, and runtime systems), new techniques (such as methodologies, design processes, code organization approaches, and management techniques), and new evaluations (such as formalisms and proofs, corpora analyses, user studies, and surveys).  
 Most Influential OOPSLA Paper Award  Each year a “Most Influential” OOPSLA paper is chosen and an presentation is made at OOPSLA. More details about this award and past winning papers can be found here  . SIGPLAN also makes several other awards including an “Outstanding Dissertation Award.” Please consider making a nomination for one of these awards. More details about the SIGPLAN awards can be found here  .  
 Documents on How to Run SPLASH/OOPSLA Conferences   
 OOPSLA 
  SPLASH 
  Web Pages of Previous Conferences  
 OOPSLA 2025 | (Singapore, Singapore) 
  OOPSLA 2024 | (Pasadena, CA) 
  OOPSLA 2023 | (Lisbon, Portugal) 
  OOPSLA 2022 | (Auckland, New Zealand) 
  OOPSLA 2021 | (Chicago, IL) 
  OOPSLA 2020 | (virtual) 
  OOPSLA 2019 | (Athens, Greece) 
  OOPSLA 2018 | (Boston, MA) 
  OOPSLA 2017 | (Vancouver, Candada) 
  OOPSLA 2016 | (Amsterdam, The Netherlands) 
  OOPSLA 2015 | (Pittsburgh, PA) 
  OOPSLA 2014 | (Portland, OR) 
  OOPSLA 2013 | (Indianapolis, IN) 
  OOPSLA 2012 | (Tucson, AZ) 
  OOPSLA 2011 | (Portland, OR) 
  OOPSLA 2010 | (Reno, NV) 
  OOPSLA 2009 | (Orlando, FL) 
  OOPSLA 2008 | (Nashville, TN) 
  OOPSLA 2007 | (Montréal, Canada) 
  OOPSLA 2006 | (Portland, OR) 
  OOPSLA 2005 | (San Diego, CA) 
  OOPSLA 2004 | (Vancouver, BC) 
  OOPSLA 2003 | (Anaheim, CA) 
  OOPSLA 2002 | (Seattle, WA) 
  OOPSLA 2001 | (Tampa Bay, FL) 
  OOPSLA 2000 | (Minneapolis, MN) 
  OOPSLA 1999 | (Denver, CO) 
  OOPSLA 1998 | (Vancouver, Canada) 
  OOPSLA 1997 | (Atlanta, GA) 
  OOPSLA 1996 | (San Jose, CA) 
  OOPSLA 1995 | (Austin, TX) 

  Page generated Mon, 02 Dec 2024 15:04:51 +0000
