researchr 
   explore | Tags 
  Journals 
  Conferences 
  Authors 
  Profiles 
  Groups 
  calendar | New Conferences 
  Events 
  Deadlines 
  search  search 
    
   You are not signed in 
  Sign in 
  Sign up 
     External Links  
 DOI 
  DBLP 
   Google 
  Google Scholar 
  MSAS 
   Cite Key  
 hai-2023 
    Statistics  
 References: 0 
  Cited by: 0 
  Reviews: 0 
  Bibliographies: 0 
       
  PDF  
 [Upload PDF for personal use] 
      
    Researchr  
 Researchr is a web site for finding, collecting, sharing, and reviewing scientific publications, for researchers by researchers.  
 Sign up  for an account to create a profile with publication list, tag and review your related work, and share bibliographies with your co-authors.  

    International Conference on Human-Agent Interaction, HAI 2023, Gothenburg, Sweden, December 4-7, 2023  
  International Conference on Human-Agent Interaction, HAI 2023, Gothenburg, Sweden, December 4-7, 2023    .   ACM, 2023.    [doi]     
 Conference: hai2023     
  Abstract 
   Authors 
   BibTeX 
   References 
   Bibliographies 
   Reviews 
   Related 
         
  Abstract  
 Abstract is missing.  
  
  Table of Contents  
 Is the autonomous social robot within reach? | Tony Belpaeme     . | 1 | [doi] 
   Social Signals as a Facilitator of Human-Robot Interaction | Elisabeth André     . | 2 | [doi] 
   Identifying the Focus of Attention in Human-Robot Conversational Groups | Hooman Hedayati    , Annika Muehlbradt    , James Kennedy 0001    , Daniel Szafir     . | 3-12 | [doi] 
   Multimodal Voice Activity Prediction: Turn-taking Events Detection in Expert-Novice Conversation | Kazuyo Onishi    , Hiroki Tanaka    , Satoshi Nakamura 0001     . | 13-21 | [doi] 
   Co-Designing with a Social Robot Facilitator: Effects of Robot Mood Expression on Human Group Dynamics | Alwin de Rooij    , Simone van den Broek    , Michelle Bouw    , Jan de Wit     . | 22-29 | [doi] 
   Investigating the Intervention in Parallel Conversations | Shota Mochizuki    , Sanae Yamashita    , Kazuyoshi Kawasaki    , Reiko Yuasa    , Tomonori Kubota    , Kohei Ogawa    , Jun Baba    , Ryuichiro Higashinaka     . | 30-38 | [doi] 
   Designing Evaluation Metrics for Quality of Human-Robot Interaction in Guiding Human Behavior | Yoshiaki Mizuchi    , Yusuke Tanno    , Tetsunari Inamura     . | 39-45 | [doi] 
   " Robot Like Me" Revisited - An Alternative Approach of Measuring Human and Agent Personalities and Its Impact on Reported Intention to Use | Moojan Ghafurian    , Kerstin Dautenhahn     . | 46-54 | [doi] 
   Telepresence Chameleon: Improve User Experience of Telepresence Robot With Chameleon Effect | Zijian Liu    , Michita Imai     . | 55-62 | [doi] 
   That's not a Good Idea: A Robot Changes Your Behavior Against Social Engineering | Dario Pasquali    , Austin Kothig    , Alexander Mois Aroyo    , John Edison Muñoz Cadorna    , Kerstin Dautenhahn    , Stefano Bencetti    , Francesco Rea    , Alessandra Sciutti     . | 63-71 | [doi] 
   "\"It patted my arm\": Investigating Social Touch from a Virtual Agent" | Fabien Boucaud    , Catherine Pelachaud    , Indira Thouvenin     . | 72-80 | [doi] 
