About CoopIS 
  Upcoming Edition 
  CoopIS Conferences 
  Steering committee 

  International Conferences on Cooperative Information Systems  
   
 About CoopIS  
 Cooperative Information Systems (CIS) facilitate the cooperation between individuals, organisations, smart devices, and systems of systems, by providing flexible, scalable and intelligent services to enterprises, public institutions and user communities. As a result, people and smart devices can interact, share information and work together across physical barriers. The domain of CIS integrates research results from different related computing areas, such as: distributed systems, coordination technologies, collaborative decision making, enterprise architecture, business process management and conceptual modelling.  
   
  In recent years, several innovative technologies have emerged: Cloud Computing, Service Oriented Computing, the Internet of Things, Linked Open Data, Semantic Systems, Collective Awareness Platforms, Block Chain, Processes as a Service, etc, that enable the next generation of CISs.  
   
  In developing the next generation CISs, research is needed towards (1) the applicability and use of the above mentioned innovative technologies, (2) approaches to develop CISs in particular catering towards the multitude of stakeholders involved in the development of socio-cyber-physical systems, and (3) associated modelling techniques to express and analyse the different aspects of these systems in cohesion.  
   
  The CoopIS conference series is an established international event for presenting and discussing scientific contributions about technical, economical, and societal aspects of distributed information systems at scale.  

 Upcoming Edition  
 CoopIS 2024  will take place in Porto, Portugal (19-21 November 2024). This 30th edition  is organized by INSTICC  . More information can be found at https://coopis.scitevents.org/   

 CoopIS Conferences  
 The CoopIS conference series began in 1993 as the International Conference on Intelligent and Cooperative Information Systems and was renamed the International Conference on Cooperative Information Systems in 1994. The first edition in 1993 was created by Prof. Robert Meersman (VUB, Belgium). From 2002 to 2019, CoopIS was part of a federated conference, held jointly with the International Symposium on Distributed Objects and Applications (DOA) and the International Conference on Ontologies, Databases, and Applications of Semantics (ODBASE) for large-scale information systems. After a hiatus during the COVID-19 pandemic, CoopIS resumed in 2022. Since 2000, CoopIS proceedings have been published by Springer Verlag in their Lecture Notes in Computer Science (LNCS) series.  
 The conference began in Rotterdam and subsequently traveled to various locations, including Catania, Sicily in 2003; Cyprus in 2004 and 2005; Montpellier in 2006; Vilamoura in 2007 and 2009; Monterrey, Mexico in 2008; Heraklion, Crete in 2010 and 2011; Rome in 2012; Graz in 2013; Amantea, Italy in 2014; Rhodes in 2015, 2016, 2017, and 2019; Valletta in 2018; Bozen-Bolzano in 2022; Groningen in 2023; and Porto in 2024.  
 Below is a complete list of CoopIS editions:  
 2024 
  2023 
  2022 
  2019 
  2018 
  2017 
  2016 
  2015 
  2014 
  2013 
  2012 
  2011 
  2010 
  2009 
  2008 
  2007 
  2006 
  2005 
  2004 
  2003 
  2002 
  2001 
  2000 
  1999 
  1998 
  1997 
  1996 
  1995 
  1994 
  1993 
   
 Location | Porto, Portugal 
 Website | coopis.scitevents.org 
 General Chair | Mohamed Sellami and Zhangbing Zhou 
 PC Co-Chairs | Marco Comuzzi and Daniela Grigori 
 Keynote Speakers | TBA 
 Proceedings | TBA 

 Location | Groningen, The Netherlands 
 Website | www.coopisconference.org/2023/ 
 General Chair | Hervé Panetto and Walid Gaaloul 
 PC Co-Chairs | Maria-Esther Vidal and Boudewijn van Dongen 
 Keynote Speakers | Boualem Benatallah and Fabio Casati 
 Proceedings | https://doi.org/10.1007/978-3-031-46846-9 

 Location | Bozen-Bolzano, Italy 
 Website | www.coopisconference.org/2022/ 
 Honorary Chair | Robert Meersman 
 General Chair | Hervé Panetto and Walid Gaaloul 
 PC Co-Chairs | Hajo A. Reijers and Paolo Ceravolo 
 Keynote Speakers | Daniel R. Isaacs and Stephen Mellor 
 Proceedings | https://doi.org/10.1007/978-3-031-17834-4 

 Location | Rhodes, Greece 
 Website | www.otmconferences.org/index.php/conferences/coopis19 
 General Chair | Hervé Panetto and Robert Meersman 
 PC Co-Chairs | Martin Hepp and Maria Maleshkova 
 Keynote Speakers | Elena Simperl, Silvie Spreeuwenberg, and Stefan Thalmann 
 Proceedings | https://doi.org/10.1007/978-3-030-33246-4 

 Location | Valletta, Malta 
 Website | www.otmconferences.org/index.php/conferences/coopis18 
 General Chair | Hervé Panetto 
 PC Co-Chairs | Henderik A. Proper, Markus Stumptner, and Samir Tata 
 Keynote Speakers | Martin Hepp, Pieter De Leenheer, Richard Mark Soley, and Tom Raftery 
 Proceedings | https://doi.org/10.1007/978-3-030-02610-3 

 Location | Rhodes, Greece 
 Website | www.otmconferences.org/index.php 
 General Chair | Robert Meersman, Tharam Dillon, Hervé Panetto, and Ernesto Damiani 
 PC Co-Chairs | Mike Papazoglou, Walid Gaaloul, and Liang Zhang 
 Keynote Speakers | Markus Lanthaler, Michael Brodie, Ronald Stamper, and Stephen Mellor 
 Proceedings | https://doi.org/10.1007/978-3-319-69462-7 

 Location | Rhodes, Greece 
 Website | www.otmconferences.org/index.php 
 General Chair | Robert Meersman, Tharam Dillon, Hervé Panetto, and Ernesto Damiani 
 PC Co-Chairs | Eva Kühn, Frank Leymann, and Willem-Jan van den Heuve 
 Keynote Speakers | Sotiris Ioannidis, François Vernadat, Giancarlo Fortino, and Patrick McLaughlin 
 Proceedings | https://doi.org/10.1007/978-3-319-48472-3 

 Location | Rhodes, Greece 
 General Chair | Robert Meersman, Tharam Dillon, Hervé Panetto, Ernesto Damiani, and Ioana Ciuciu 
 PC Co-Chairs | Georg Weichhart, Heiko Ludwig, and Michael Rosemann 
 Keynote Speakers | Michele Bezzi, Eva Kühn, John Mylopoulos, and Sjir Nijssen 
 Proceedings | https://doi.org/10.1007/978-3-319-26148-5 

 Location | Amantea, Italy 
 General Chair | Robert Meersman, Hervé Panetto, and Tharam Dillon 
 PC Co-Chairs | Michele Missikoff, Lin Liu, and Oscar Pastor 
 Keynote Speakers | Domenico Saccà, Ernesto Damiani, Henk Sol, and Johann Eder 
