ICNP    
 IEEE International Conference on Network Protocols |  

 Since 1993, ICNP has established itself as one of the premier conferences in the computer networking field. ICNP deals with all aspects of communication protocols, from design and specification, to verification, testing, performance analysis, and implementation. Protocol functions of interest include network access, switching, routing, flow and congestion control, multimedia transport wireless and mobile networks, network security, web protocols and applications electronic commerce, network management, interoperability, internetworking home computing and networks and digital broadcasting.  
  
 ICNP Steering Committee | ICNP Advisory Board 
 Kevin Almeroth UC-Santa Barbara | Mostafa Ammar, Georgia Tech 
 Ken Calvert, Univ of Kentucky | Simon Lam, University of Texas-Austin 
 Sonia Fahmy Purdue University | Mike T. Liu, The Ohio  State  University 
 Teruo Higashino, Osaka University | Raymond Miller, University of Maryland 
 David Lee, HP Labs |  
 John C.S. Lui, Chinese University of Hong Kong |  
 K. K. Ramakrishnan, UC-Riverside (Chair) |  
 Krishan  Sabnani  , Bell  Labs Research |  
 Zhi-Li Zhang, University of Minnesota |  

 Year | Dates | Venue | General Chair(s) | TPC Chair(s) | Papers 
 2023 | October 10 - 13 | Reykjavik, Iceland | Gísli Hjálmtýsson, Cormac Sreenan | Kate Lin, Yong Liu | TBA 
 2022 | October 30 - November 2 | Lexington, Kentucky, USA | Zongming Fei, Simone Silvestri | Deep Medhi, Dan Pei | TBA 
 2021 | November 2 - 5 | Dallas, Texas, USA | Kamil Sarac | Y. Charlie Hu, Xiaowei Yang | TBA 
 2020 | October 13 - 16 | Madrid, Spain | Sergey Gorinsky | Roch Guerin, Peter Steenkiste | TBA 
 2019 | October 7 - 9 | Chicago, Illinois, USA | Hulya Seferoglu, Zhi-Li Zhang | Dan Massey, Steve Uhlig | Papers 
 2018 | September 24 - 27 | Cambridge, United Kingdom | Jon Crowcroft, Hamed Haddadi | Lixin Gao, Cristina Nita-Rotaru | Papers 
 2017 | October 10 - 13 | Toronto, Canada | Baochun Li | Sergey Gorinsky, Jorg Liebeherr | Papers 
 2016 | November 8 - 11 | Singapore | Mun Choon Chan, John C.S. Lui | Lili Qiu, Prashant Shenoy | Papers 
 2015 | November 10 - 13 | San Francisco, California, USA | Srikanth V. Krishnamurthy, Prasant Mohapatra | Aditya Akella, Vishal Misra | Papers 
 2014 | October 21 - 24 | Research Triangle Park, North Carolina, USA | Jasleen Kaur, George Rouskas | Mohamed Gouda, Alex Liu | Papers 
 2013 | October 7 - 11 | Göttingen, Germany | Xiaoming Fu, Volker Hilt | Tilman Wolf, Lixia Zhang, Zhi-Li Zhang | Papers 
 2012 | October 30 - November 2 | Austin, Texas, USA | Lili Qiu, Ken Calvert | Yin Zhang, Bobby Bhattacharjee | TBA 
 2011 | October 17-20 | Vancouver, Canada | Funda Ergun, Thomas La Porta | Sneha Kasera, Baochun Li | Papers 
 2010 | October 5-8 | Kyoto, Japan | Teruo Higashino, Kenji Suzuki | Sonia Fahmy, Toru Hasegawa | Papers 
 2009 | October 13-16 | Princeton  , New Jersey  , USA | K. K. Ramakrishnan, Henning Schulzrinne | Tim Griffin, Srikanth  Krishnamurthy | Papers 
 2008 | October 19 - 22 | Orlando  , Florida  , USA | Mohamed Gouda, Sonia Fahmy | Kevin Almeroth K.K. Ramakrishnan | Papers 
 2007 | October 16 - 19 | Bejing   , China | Jianping  Wu, John Lui | Kenneth L. Calvert, David Yau | Papers 
 2006 | November 12 - 15 | Santa Barbara  , California  , USA | Kevin Almeroth | Teruo  Higashino | Papers 
 2005 | November 6 - 9 | Boston  , Massachusetts  , USA | Azer  Bestavros, Jim Kurose | Mohamed Gouda, Ibrahim  Matta | Papers 
 2004 | October 5 - 8 | Berlin  , Germany | Hartmut  Koenig, Wolfgang Effelsberg | Tom La Porta, Ram Ramjee | Papers 
 2003 | November 4 - 7 | Atlanta  , Georgia  , USA | Ken Calvert, Kevin Almeroth | Jorg  Liebeherr  , Ellen Zegura | Papers 
 2002 | November 12 - 15 | Paris  , France | Ana Cavalli  , Teruo  Higashino | Ernst Biersack  , Ken Calvert | Papers 
 2001 | November 11 - 14 | Riverside  , California  , USA | Satish  K. Tripathi | Magda  El Zarki  , Klara  Nahrstedt | Papers 
 2000 | November 14 - 17 | Osaka  , Japan | Yutaka Matsushita, Mostafa  Ammar | Hideo Miyahara, David Lee | Papers 
 1999 | October 31 - November 3 | Toronto  , Canada | Johnny Wong | Joe Bannister, Terry Todd | Papers 
 1998 | October 13 - 16 | Austin  , Texas  , USA | Sudhir  Aggarwal  , Chris Edmondson- Yurkanan | Mario Gerla  , Mohamed Gouda | Papers 
 1997 | October 28 - 31 | Atlanta  , Georgia  , USA | Raymond E. Miller, Kenneth L. Calvert | Mostafa  Ammar  , Udaya  Shankar | Papers 
 1996 | October 29 - November 1 | Columbus  , Ohio   , USA | David Lee, David M. Rouse | Hasan  Ural | Papers 
 1995 | November 7 - 10 | Tokyo  , Japan | Yutaka Matsushita, Raymond E. Miller | Norio Shiratori, Ming T. (Mike) Liu | Papers 
 1994 | October 25 - 28 | Boston  , Massachusetts  , USA | Simon S. Lam | David Lee, Krishan  K. Sabnani | Papers 
 1993 | October 19 - 22 | San Francisco  , California  , USA | Ming T.(Mike) Liu | Mohamed G. Gouda | Papers 

 Last updated 03/12/2023 03:19:28 by Kevin Almeroth
