The ACM Symposium on Document Engineering    
 Start 
  Policies 
  Steering Committee 
  Symposia 
  DocEng 2025 
  DocEng 2023 
  Call for Papers 
  Submission 
  Call for Workshops & Tutorials 
  Call for Challenges 
  Call for Competitors 
  Programme 
  Organisation 
  Registration 
  Venue 
  Sponsors 

  The 23 rd  ACM Symposium on Document Engineering  
 August 22, 2023 to August 25, 2023   
  Limerick, Ireland   
 Symposium Organization  
  
 Role | Names 
 General co-chairs | Patrick Healy & Mihai Bilauca 
 Program chair | Alexandra Bonnici 
 Steering committee chair | Steve Simske 
 Birds of a Feather (BoaF) chair | Charles Nicholas 
 Technical Management | Andrew Ju 
  
 → DocEng Steering Committee   
 Programme Commitee  
  
 Name | Institution | Country 
 Apostolos Antonacopoulos | University of Salford | UK 
 Vlad Atanasiu | University of Fribourg | Switzerland 
 Steven Bagley | University of Nottingham | UK 
 Gioele Barabucci | University of Cologne | Germany 
 Mihai Bilauca | University of Limerick | Ireland 
 Alexandra Bonnici | University of Malta | Malta 
 Uwe Borghoff | Universität der Bundeswehr, Munich | Germany 
 Kenneth Camilleri | University of Malta | Malta 
 Stefania Cristina | University of Malta | Malta 
 Charlotte Curtis | Mount Royal University | Canada 
 Angelo Di Iorio | University of Bologna | Italy 
 Stefano Ferilli | Universita' di Bari | Italy 
 Luca Foppiano | NIMS | Japan 
 Ophir Frieder | Georgetown University | USA 
 Basilis Gatos | National Center for Scientific Research, Demokritos | Greece 
 Patrick Golden | The University of North Carolina at Chapel Hill | USA 
 Matthew Hardy | Adobe | USA 
 Tamir Hassan | Schriftlabor Font Services, Vienna | Austria 
 Patrick Healy | University of Limerick | Ireland 
 Jack Jansen | CWI: Centrum Wiskunde & Informatica | Netherlands 
 Vlado Keselj | Dalhousie University | Canada 
 Peter King | University of Manitoba | Canada 
 Florian Kleber | TU Wien Computer Vision Lab | Austria 
 Monica Landoni | Università della Svizzera Italiana | Switzerland 
 Dave Lewis | Redgrave Data | USA 
 Baoli Li | BoZhi Technology (Beijing) Co. Ltd. | China 
 Rafael Lins | Federal University of Pernambuco | Brazil 
 Ana Gabriela Maguitman | Universidad Nacional del Sur | Argentina 
 Cerstin Mahlow | ZHAW Zurich University of Applied Sciences, Winterthur | Switzerland 
 Simone Marinai | Università degli Studi di Firenze | Italy 
 Marcelo Mendoza | Pontifical Catholic University of Chile | Chile 
 Evangelos Milios | Dalhousie University | Canada 
 Ethan Munson | University of Wisconsin-Milwaukee | USA 
 Charles Nicholas | University of Maryland, Baltimore County | USA 
 Justin Picard | Scantrust | Switzerland 
 Michael Piotrowski | University of Lausanne | Switzerland 
 Francesco Poggi | University of Modena and Reggio Emilia | Italy 
 Sonja Schimmler | Fraunhofer | Germany 
 Andreas Schmidt | KIT | Germany 
 Patrick Schmitz | Semper Cogito | USA 
 Badarinath Shantharam | HP | USA 
 Steven Simske | Colorado State University | USA 
 Frank Tompa | University of Waterloo | Canada 
 Iraklis Varlamis | Harokopio University of Athens | Greece 
 Jie Wang | University of Massachusetts Lowell | USA 
 Curtis Wigington | Adobe | USA 
 Erik Wilde | CA Technologies | USA 
 Raymond Wong | The University of New South Wales | Australia 
 Michael Wybrow | Monash University | Australia 
 Cheng Zhang | University of Massachusetts Amherst | USA 

      The 23 rd  ACM Symposium on Document Engineering ( DocEng'23  )  
 August 22, 2023  to August 25, 2023   
 Limerick, Ireland     

 DocEng anti-harassment policy  and information on other applicable policies
