ACM SIGPLAN    
 Home 
  Conferences 
  OpenTOC 
  Awards 
  Research Highlights 
  Membership 

 International Conference on Software Language Engineering (SLE)  
  SLE  ’s mission is to fuse several communities that have traditionally looked at software languages from different and yet complementary perspectives: programming languages, model driven engineering, domain specific languages, semantic web, and from different technological spaces: context-free grammars, object-oriented modeling frameworks rich data, structured data, object-oriented programming, functional programming, logic programming, term-rewriting, attribute grammars algebraic specification, etc.  
 Web Pages of Previous Conferences   
 SLE 2020 | (virtual) 
  SLE 2019 | (Athens, Greece) 
  SLE 2018 | (Boston, Massachusetts, U.S.A.) 
  SLE 2017 | (Vancouver, Canada) 
  SLE 2016 | (Amsterdam, The Netherlands) 
  SLE 2015 | (Pittsburg, U.S.A.) 
  SLE 2014 | (Västerås, Sweden) 
  SLE 2013 | (Indianapolis, Indiana, U.S.A.) 
  SLE 2012 | (Dresden, Germany.) 
  SLE 2011 | (Braga, Portugal.) 
  SLE 2010 | (Eindhoven, The Netherlands.) 
  SLE 2009 | (Denver, Colorado, U.S.A.) 
  SLE 2008 | (Toulouse, France.) 

  Page generated Sat, 23 Nov 2024 19:19:20 +0000
