Salta al contenuto principale    

   Ricerc@Sapienza   
 Toggle navigation        
 Home 
  Login 

 Home 
  Persone 
  simone.lenti@uniroma1.it 

 Simone Lenti  

 Ricercatore   

 Struttura:   
 DIPARTIMENTO DI INGEGNERIA INFORMATICA, AUTOMATICA E GESTIONALE -ANTONIO RUBERTI-    

 E-mail:   
 simone.lenti@uniroma1.it    

  Pagina istituzionale corsi di laurea    
  Curriculum Sapienza    

 Pubblicazioni  
  
 Titolo | Pubblicato in | Anno 
 SoK: A Unified Data Model for Smart Contract Vulnerability Taxonomies | 19th International Conference on Availability, Reliability and Security (ARES 2024) | 2024 
 A Visual Analytics Conceptual Framework for Explorable and Steerable Partial Dependence Analysis | IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS | 2023 
 FuzzPlanner: Visually Assisting the Design of Firmware Fuzzing Campaigns | International Workshop on Visualization for Cyber Security | 2023 
 Effectiveness Error: Measuring and Improving RadViz Visual Effectiveness | IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS | 2021 
 BUCEPHALUS: a BUsiness CEntric cybersecurity Platform for proActive anaLysis Using visual analyticS | 2021 IEEE Symposium on Visualization for Cyber Security (VizSec) | 2021 
 CrossWidgets: Enhancing Complex Data Selections through Modular Multi Attribute Selectors | ACM International Conference Proceeding Series | 2020 
 Cyber-attacks and threats for healthcare - A multi-layer thread analysis | Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBS | 2020 
 Vulnus: Visual Vulnerability Analysis for Network Security | IEEE TRANSACTIONS ON VISUALIZATION AND COMPUTER GRAPHICS | 2019 
 SymNav: Visually Assisting Symbolic Execution | Proceedings of the 16th IEEE Symposium on Visualization for Cyber Security (VizSec 2019) | 2019 
 NEMESIS (NEtwork MEdicine analySIS): Towards visual exploration of network medicine data | VISIGRAPP 2019 - Proceedings of the 14th International Joint Conference on Computer Vision, Imaging and Computer Graphics Theory and Applications | 2019 
 MAD: A visual analytics solution for Multi-step cyber Attacks Detection | JOURNAL OF COMPUTER LANGUAGES | 2019 
 Towards Enhancing RadViz Analysis and Interpretation | 2019 IEEE Visualization Conference, VIS 2019 | 2019 
 An attack graph-based on-line multi-step attack detector | ICDCN '18 Proceedings of the 19th International Conference on Distributed Computing and Networking | 2018 
 Visual exploration and analysis of the italian cybersecurity framework | Proceedings of the 2018 international conference on advanced visual interfaces (AVI 2018) | 2018 
 STEIN: Speeding up evaluation activities with a seamless testing environment integrator | EuroVis 2018 eurographics / IEEE VGTC Conference on visualization 2018 Brno, Czech Republic June 4 – 8, 2018 | 2018 
 ROPMate: Visually Assisting the Creation of ROP-based Exploits | 2018 IEEE Symposium on Visualization for Cyber Security (VizSec) | 2018 
 Guess what i want: I am in hurry and i am using my phone while driving | 2018 22nd International Conference Information Visualisation (IV) | 2018 
 The goods, the bads and the uglies: Supporting decisions in malware detection through visual analytics | 2017 IEEE Symposium on Visualization for Cyber Security (VizSec) | 2017 
 CRUMBS: A cyber security framework browser | 2017 IEEE Symposium on Visualization for Cyber Security (VizSec) | 2017 

 © Università degli Studi di Roma "La Sapienza" - Piazzale Aldo Moro 5, 00185 Roma
