  All Lists and Materials | List D (nominations) 
  Educational materials and useful resources 
  Webinars | Seminars 2023 
  "The New Scientometrics" seminar series 
  FAQs | Questions about lists of HSE journals and other lists 
 Title | Acronym 
 ACM Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication | SIGCOMM 
 ACM Conference on Computer and Communications Security | CCS 
 ACM Conference on Economics and Computation | EC 
 ACM International Conference on Knowledge Discovery and Data Mining | KDD 
 ACM International Conference on Mobile Computing and Networking | MOBICOM 
 ACM International Conference on Research and Development in Information Retrieval | SIGIR 
 ACM International Conference on Web Search and Data Mining | WSDM 
 ACM International Symposium on Computer Architecture | ISCA 
 Automated Software Engineering Conference | ASE 
 Computer Aided Verification | CAV 
 Conference in Uncertainty in Artificial Intelligence | UAI 
 Conference on Information and Knowledge Management | CIKM 
 Conference on Integer Programming and Combinatorial Optimization | IPCO 
 European Conference on Computer Vision | ECCV 
 European Conference on Information Retrieval | ECIR 
 European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Database | ECML/PKDD 
 European Software Engineering Conference and the ACM SIGSOFT Symposium on the Foundations of Software Engineering | ESEC/FSE 
 European Symposium on Algorithms | ESA 
 International Conference on Data Engineering | ICDE 
 International Conference on Functional Programming | ICFP 
 International Conference on Human Factors in Computing Systems | CHI 
 International Conference on Intelligent Robots and Systems | IROS 
 International Conference on Learning Representations | ICLR 
